,COMARCA_origen,COMARCA_destino,viajes
0,ALTO_DEBA_O,ALTO_DEBA_D,726875.781
1,ALTO_DEBA_O,BAJO_BIDASOA_D,589.528
2,ALTO_DEBA_O,BAJO_DEBA_D,73421.388
3,ALTO_DEBA_O,DONOSTIALDEA_D,8482.864
4,ALTO_DEBA_O,GOIERRI_D,51791.693999999996
5,ALTO_DEBA_O,TOLOSALDEA_D,3912.684
6,ALTO_DEBA_O,UROLA_KOSTA_D,13072.185
7,ALTO_DEBA_O,alava_D,33853.439
8,ALTO_DEBA_O,bizkaia_D,48764.032
9,ALTO_DEBA_O,francia_D,32.345
10,ALTO_DEBA_O,navarra_D,2203.14
11,ALTO_DEBA_O,resto_españa_D,5368.453
12,BAJO_BIDASOA_O,ALTO_DEBA_D,758.603
13,BAJO_BIDASOA_O,BAJO_BIDASOA_D,1001047.836
14,BAJO_BIDASOA_O,BAJO_DEBA_D,616.349
15,BAJO_BIDASOA_O,DONOSTIALDEA_D,193705.853
16,BAJO_BIDASOA_O,GOIERRI_D,1138.879
17,BAJO_BIDASOA_O,TOLOSALDEA_D,2711.04
18,BAJO_BIDASOA_O,UROLA_KOSTA_D,2965.2560000000003
19,BAJO_BIDASOA_O,alava_D,1256.07
20,BAJO_BIDASOA_O,bizkaia_D,3266.16
21,BAJO_BIDASOA_O,francia_D,2547.877
22,BAJO_BIDASOA_O,navarra_D,16895.255
23,BAJO_BIDASOA_O,resto_españa_D,46296.483
24,BAJO_DEBA_O,ALTO_DEBA_D,74214.178
25,BAJO_DEBA_O,BAJO_BIDASOA_D,760.135
26,BAJO_DEBA_O,BAJO_DEBA_D,461638.743
27,BAJO_DEBA_O,DONOSTIALDEA_D,11230.556
28,BAJO_DEBA_O,GOIERRI_D,2794.958
29,BAJO_DEBA_O,TOLOSALDEA_D,2011.363
30,BAJO_DEBA_O,UROLA_KOSTA_D,40016.288
31,BAJO_DEBA_O,alava_D,3715.621
32,BAJO_DEBA_O,bizkaia_D,74630.56599999999
33,BAJO_DEBA_O,francia_D,42.092
34,BAJO_DEBA_O,navarra_D,1034.688
35,BAJO_DEBA_O,resto_españa_D,3453.8610000000003
36,DONOSTIALDEA_O,ALTO_DEBA_D,8514.905
37,DONOSTIALDEA_O,BAJO_BIDASOA_D,194211.46600000001
38,DONOSTIALDEA_O,BAJO_DEBA_D,11110.592
39,DONOSTIALDEA_O,DONOSTIALDEA_D,4935607.583
40,DONOSTIALDEA_O,GOIERRI_D,25812.76
41,DONOSTIALDEA_O,TOLOSALDEA_D,128909.108
42,DONOSTIALDEA_O,UROLA_KOSTA_D,103494.482
43,DONOSTIALDEA_O,alava_D,10918.49
44,DONOSTIALDEA_O,bizkaia_D,30292.714
45,DONOSTIALDEA_O,francia_D,1012.348
46,DONOSTIALDEA_O,navarra_D,30282.876
47,DONOSTIALDEA_O,resto_españa_D,35875.827
48,GOIERRI_O,ALTO_DEBA_D,52275.714
49,GOIERRI_O,BAJO_BIDASOA_D,1178.265
50,GOIERRI_O,BAJO_DEBA_D,2819.706
51,GOIERRI_O,DONOSTIALDEA_D,25791.179
52,GOIERRI_O,GOIERRI_D,498087.687
53,GOIERRI_O,TOLOSALDEA_D,73647.592
54,GOIERRI_O,UROLA_KOSTA_D,15313.271
55,GOIERRI_O,alava_D,4856.113
56,GOIERRI_O,bizkaia_D,5131.702
57,GOIERRI_O,francia_D,42.676
58,GOIERRI_O,navarra_D,9732.178
59,GOIERRI_O,resto_españa_D,3519.514
60,TOLOSALDEA_O,ALTO_DEBA_D,4074.25
61,TOLOSALDEA_O,BAJO_BIDASOA_D,2593.285
62,TOLOSALDEA_O,BAJO_DEBA_D,1864.455
63,TOLOSALDEA_O,DONOSTIALDEA_D,128833.466
64,TOLOSALDEA_O,GOIERRI_D,73936.33499999999
65,TOLOSALDEA_O,TOLOSALDEA_D,396264.326
66,TOLOSALDEA_O,UROLA_KOSTA_D,32700.353
67,TOLOSALDEA_O,alava_D,1863.735
68,TOLOSALDEA_O,bizkaia_D,3143.322
69,TOLOSALDEA_O,francia_D,25.587
70,TOLOSALDEA_O,navarra_D,8485.672
71,TOLOSALDEA_O,resto_españa_D,3229.873
